file,num_valid_nodes,max_intensity,mean_intensity,num_above_threshold
15499.pt,30,14.150943756103516,1.0000000168879828,2
7713.pt,26,13.078471183776855,1.0000000074505806,1
7702.pt,25,12.569130897521973,1.000000073313713,1
4974.pt,26,12.258368492126465,0.9999999896838114,1
19231.pt,69,11.459891319274902,1.000000050102455,4
15519.pt,23,11.10574722290039,1.000000100420869,1
19188.pt,44,10.853477478027344,0.9999999661337245,2
7645.pt,22,10.689990997314453,1.0000000467354602,1
7647.pt,22,10.280374526977539,1.000000062313947,1
7660.pt,23,10.132159233093262,1.0000000596046448,1
7615.pt,21,9.740259170532227,0.9999999652306238,1
16134.pt,27,9.639413833618164,0.9999999464661987,1
7662.pt,23,9.468916893005371,0.9999999585358993,1
19229.pt,63,9.43396282196045,1.0000000406825353,4
7586.pt,20,8.928569793701172,0.999999824166298,1
15079.pt,22,8.87096881866455,1.0000000955028967,1
5991.pt,20,8.368199348449707,0.9999998465180397,1
11138.pt,21,8.155340194702148,1.0000000638621194,1
7501.pt,19,7.615230560302734,1.0000000094112598,1
7506.pt,19,7.524752616882324,1.0000000149011612,1
1251.pt,57,7.404520034790039,0.9999998969989911,4
7581.pt,20,7.393715858459473,1.0000000834465026,1
7614.pt,21,7.189319133758545,1.0000000361885344,1
7838.pt,35,7.05360746383667,1.0000000272478375,2
1630.pt,20,6.993007183074951,1.0000000506639481,1
11662.pt,35,6.967947483062744,0.9999999846730914,2
7366.pt,14,6.954794406890869,1.0000000766345434,1
5932.pt,22,6.658596038818359,1.0000000487674365,2
7649.pt,22,6.656580924987793,1.000000005418604,1
19180.pt,40,6.607202053070068,1.0000000171363355,2
7682.pt,24,6.553795337677002,0.9999999143183231,1
2669.pt,18,6.486486434936523,0.9999999983443154,1
11494.pt,24,6.442953109741211,0.9999999913076559,1
7918.pt,18,6.403415203094482,0.9999999751647314,1
10752.pt,24,6.401707649230957,1.0000000521540642,1
10995.pt,19,6.364359378814697,1.2631578696401495,1
12321.pt,21,6.315789699554443,1.0000000283831643,1
2701.pt,18,6.289309024810791,1.000000117553605,1
7622.pt,18,6.267409324645996,0.999999980131785,1
2887.pt,19,6.033661365509033,0.9999999639235044,1
19078.pt,40,6.002400875091553,1.0000000089406966,2
16053.pt,35,5.919160842895508,0.9999999386923654,2
7503.pt,19,5.8371734619140625,1.0000000094112598,1
2510.pt,20,5.817336082458496,1.0000000685453414,1
51279.pt,38,5.77750301361084,1.000000010979803,1
7826.pt,17,5.756857395172119,0.9999999877284554,1
7678.pt,24,5.737509250640869,1.000000026077032,1
7502.pt,19,5.7228922843933105,1.0000001537172418,1
119.pt,18,5.694400310516357,0.9999999950329462,1
7579.pt,20,5.644933223724365,0.9999999418854714,1
1934.pt,22,5.575266361236572,1.0000000162558123,1
5956.pt,17,5.3042120933532715,1.0000000035061556,1
645.pt,17,5.271317481994629,0.9999999246176552,1
11739.pt,20,5.270092964172363,1.0000001162290573,1
7833.pt,17,5.250154495239258,1.0000000298023224,1
1493.pt,18,5.229517936706543,1.0000000198682149,1
7567.pt,20,5.165288925170898,0.9999999597668647,1
18047.pt,33,5.080049514770508,1.0000000406395306,4
1250.pt,23,5.06942892074585,0.9999999818594559,1
7846.pt,36,5.020920753479004,1.0000000364250607,2
1856.pt,51,5.0,0.9999999859753776,4
19411.pt,19,4.988185882568359,1.0000000250966925,1
5079.pt,24,4.9627790451049805,0.9999999913076559,2
7585.pt,20,4.889975070953369,0.9999999374151229,2
1273.pt,21,4.889406204223633,0.9999999985808418,1
22322.pt,16,4.876562118530273,0.9999999962747097,1
7504.pt,19,4.828463077545166,1.000000078427164,1
7507.pt,19,4.738154411315918,0.9999999498066149,2
7613.pt,21,4.7361297607421875,0.9999999545869374,2
5979.pt,17,4.71829080581665,1.0000000911600448,1
6659.pt,10,4.688232421875,0.9999999463558197,1
1602.pt,16,4.6783623695373535,0.9999999701976776,2
7804.pt,32,4.663363456726074,1.0000000223517418,2
51275.pt,25,4.629629611968994,0.9999999773502349,4
2929.pt,19,4.610531330108643,1.0000000156854327,1
19847.pt,10,4.593477725982666,1.0000000834465026,2
7635.pt,22,4.56905460357666,0.999999884177338,1
7583.pt,20,4.5620436668396,0.9999999582767487,1
7831.pt,17,4.512875080108643,0.9999999807161444,1
16342.pt,20,4.453308582305908,1.00000002682209,2
7734.pt,16,4.4198899269104,1.000000074505806,1
7584.pt,20,4.3975372314453125,0.9999999403953552,2
17241.pt,20,4.389815807342529,1.0000000596046448,2
7646.pt,22,4.354711055755615,0.9999999905174429,3
7582.pt,20,4.324324607849121,1.000000035762787,1
908.pt,16,4.2757887840271,1.0000000707805157,1
41212.pt,11,4.261913776397705,0.9999999512325634,1
51394.pt,24,4.231405258178711,1.0000000496705372,1
10976.pt,19,4.226918697357178,0.9999999905887403,1
2488.pt,42,4.200840473175049,1.0000000624429612,2
1696.pt,20,4.0808000564575195,1.0000000230967998,1
19490.pt,15,4.066059589385986,1.0000000794728596,1
7729.pt,16,4.050632953643799,1.0000000121071935,2
16099.pt,38,4.028331756591797,0.9999999921572836,4
51164.pt,8,4.004004001617432,0.9999999925494194,1
331.pt,15,3.994673490524292,0.9999999483426412,1
7468.pt,15,3.974562406539917,0.9999999225139617,1
7550.pt,20,3.9674668312072754,0.9999999880790711,2
51062.pt,10,3.935458183288574,0.9999999105930328,1
7882.pt,42,3.912071704864502,1.0000000454130626,4
13741.pt,29,3.866666793823242,1.0000000061659977,4
7834.pt,17,3.8253824710845947,1.0,2
7914.pt,18,3.824091672897339,0.999999976820416,1
7839.pt,35,3.7174720764160156,0.9999999940395355,7
7774.pt,16,3.688335657119751,1.0000000186264515,2
7835.pt,34,3.6876354217529297,0.9999999859753776,2
16646.pt,37,3.6764707565307617,1.000000046717154,8
7803.pt,32,3.6764705181121826,0.9999999981373549,2
253.pt,12,3.650745391845703,1.0,1
11012.pt,38,3.6398470401763916,1.000000083132794,8
5832.pt,26,3.636363983154297,1.0000000916994536,5
1304.pt,10,3.6101086139678955,1.0000000834465026,2
4320.pt,10,3.6101086139678955,1.0000000834465026,2
11663.pt,34,3.609341859817505,1.0000000017530777,3
7849.pt,36,3.58208966255188,1.0000000049670537,3
45579.pt,8,3.5810205936431885,1.0,1
5938.pt,30,3.573981761932373,1.0000000953674317,6
10962.pt,11,3.5667965412139893,1.0000000325116245,1
7848.pt,36,3.564356565475464,1.000000048842695,5
16405.pt,22,3.557567834854126,0.9999999512325634,2
7500.pt,19,3.512014627456665,0.9999999529437015,2
5852.pt,28,3.5096514225006104,0.9999999574252537,2
7259.pt,13,3.494623899459839,1.0000000504346995,1
11689.pt,34,3.478616952896118,1.0000000613577225,2
7642.pt,22,3.475513219833374,0.9999999539418654,2
19070.pt,36,3.4509201049804688,0.9999999668863084,2
19459.pt,11,3.4246575832366943,0.999999997290698,2
7764.pt,29,3.415782928466797,0.9999998941503722,6
16842.pt,9,3.350707530975342,1.00000003973643,1
7380.pt,14,3.334127187728882,0.9999999872275761,1
7915.pt,18,3.3333334922790527,1.0000000331136916,2
16373.pt,21,3.3131392002105713,0.9999999503294627,2
2776.pt,28,3.2933425903320312,0.9999999499746731,6
7397.pt,15,3.2708241939544678,0.9999999831120173,3
52808.pt,17,3.262415885925293,1.0000000560984892,1
5011.pt,14,3.245248317718506,1.0000000638621194,3
4970.pt,25,3.236245632171631,0.9999999105930328,5
51119.pt,22,3.230543375015259,1.0000000027093021,1
17024.pt,7,3.2287821769714355,0.9999999744551522,1
7258.pt,13,3.225806713104248,1.0000000733595629,1
11100.pt,16,3.211561679840088,1.0000000149011612,2
23683.pt,14,3.2110092639923096,1.0000000447034836,4
877.pt,15,3.174602746963501,0.9999998648961385,1
11238.pt,24,3.1683168411254883,1.0000000099341075,5
4998.pt,21,3.1607465744018555,1.0000000014191581,4
5524.pt,6,3.154573917388916,0.9999999354283015,1
19385.pt,17,3.153988838195801,0.9999999947407666,2
6456.pt,13,3.151515007019043,0.999999965612705,2
625.pt,15,3.1453135013580322,1.0000000476837159,1
7912.pt,18,3.0911900997161865,0.9999999834431542,1
12344.pt,10,3.0854673385620117,0.9999999523162841,1
19077.pt,32,3.0828516483306885,1.0000000074505806,2
7721.pt,27,3.077975273132324,0.9999999514332524,6
51697.pt,17,3.0647194385528564,0.9999999368891996,2
19183.pt,13,3.057196855545044,0.9999999713439208,1
41029.pt,14,3.0478649139404297,1.0714286012308938,1
18166.pt,6,3.0410542488098145,1.0000000298023224,1
23330.pt,15,3.0315277576446533,0.9999999930461247,2
5555.pt,6,3.0303032398223877,1.0000000496705372,1
7469.pt,15,3.0266342163085938,0.9999999443689982,2
18838.pt,7,2.991452932357788,1.0000000085149492,1
6435.pt,12,2.9910268783569336,1.0,2
11290.pt,12,2.985074758529663,1.0000000198682149,1
245.pt,12,2.985074758529663,1.0000000173846881,2
51234.pt,10,2.9629628658294678,1.0000000059604646,2
7825.pt,17,2.962704658508301,0.9999999649384442,2
16195.pt,13,2.932264804840088,1.0000000527271857,1
7661.pt,23,2.9280710220336914,0.9999999144802922,5
283.pt,9,2.9211292266845703,0.9999999271498786,1
51223.pt,11,2.91005277633667,0.9999999810348857,2
10701.pt,18,2.9069766998291016,0.9999999966886308,2
2924.pt,17,2.8862478733062744,1.0000000017530777,1
16194.pt,8,2.8818442821502686,0.9999999850988388,1
1752.pt,8,2.8704700469970703,1.0,1
2435.pt,22,2.8519575595855713,0.9999999986453489,2
52122.pt,10,2.848191499710083,1.000000011920929,1
7709.pt,26,2.8415300846099854,1.0000000080237021,2
4350.pt,12,2.840909242630005,1.0000000248352687,1
51722.pt,6,2.838221311569214,0.999999980131785,1
16612.pt,17,2.8371164798736572,1.0000000859008116,2
246.pt,12,2.8328611850738525,0.9999999950329462,1
51910.pt,5,2.831256866455078,0.9999999284744263,1
9169.pt,12,2.8281874656677246,0.9999999602635702,1
16343.pt,16,2.8149189949035645,0.9999999701976776,2
11688.pt,17,2.8136379718780518,1.0000000210369335,1
11718.pt,6,2.8037383556365967,1.0000000447034836,1
51384.pt,13,2.8029325008392334,1.0000000458497267,1
7754.pt,28,2.799999952316284,0.9999999850988388,2
5804.pt,14,2.799999952316284,0.9999999872275761,2
12052.pt,14,2.7969844341278076,0.9999999957425254,1
3151.pt,20,2.792515993118286,0.9999999880790711,2
17103.pt,14,2.7916576862335205,0.9999999787126269,1
7958.pt,10,2.7886223793029785,0.9999999940395355,1
16130.pt,8,2.7835769653320312,1.0000000223517418,2
436.pt,18,2.782071113586426,0.9999999867545234,1
51651.pt,9,2.7812113761901855,1.0000000165568457,1
10462.pt,14,2.7810916900634766,1.0000000298023224,1
52600.pt,26,2.7807486057281494,0.9999999507115438,3
51939.pt,10,2.779977321624756,1.0000000149011612,1
2865.pt,7,2.7766759395599365,1.0000000042574746,1
9221.pt,12,2.764976978302002,1.0000000049670537,2
18798.pt,12,2.7586207389831543,1.0000000298023224,1
51781.pt,7,2.752654552459717,1.0000000510896956,1
7643.pt,22,2.747938871383667,0.9999999674883756,2
12331.pt,12,2.7472527027130127,1.0000000298023224,1
79.pt,22,2.7380213737487793,1.000000062313947,5
52702.pt,10,2.736726760864258,0.9999999538064003,2
15375.pt,10,2.736726760864258,0.9999999701976776,1
10676.pt,10,2.727024793624878,0.9999999791383744,1
7505.pt,19,2.72050404548645,1.0000000062741732,4
7860.pt,18,2.714113235473633,0.9999999735090468,2
15353.pt,24,2.7051398754119873,1.0000000248352687,2
13225.pt,24,2.7030069828033447,0.9999999950329462,1
39.pt,16,2.6999661922454834,1.0000000223517418,2
22300.pt,10,2.6852846145629883,1.000000011920929,2
16639.pt,12,2.685044765472412,1.0000000049670537,1
16432.pt,12,2.6848301887512207,0.9999999602635702,1
1349.pt,12,2.6845638751983643,1.0000000223517418,1
2369.pt,10,2.6831231117248535,0.9999999880790711,1
13029.pt,8,2.6782724857330322,1.0000000149011612,1
19135.pt,15,2.6778202056884766,1.0000000576178232,1
1743.pt,16,2.6755852699279785,0.9999999739229679,2
19075.pt,10,2.6716537475585938,0.9999999701976776,1
2859.pt,14,2.669717788696289,1.000000030866691,4
51909.pt,12,2.669485569000244,1.0000000496705372,1
13051.pt,8,2.6693360805511475,1.0000000223517418,1
12810.pt,10,2.6666667461395264,1.000000011920929,2
19699.pt,8,2.6640026569366455,0.9999999850988388,1
723.pt,12,2.663115978240967,1.00000003973643,2
51070.pt,19,2.662954092025757,0.9999999152986627,1
255.pt,12,2.6619343757629395,0.9999999975164732,2
12556.pt,13,2.659574508666992,1.0000000664821038,1
13698.pt,6,2.654867172241211,0.999999980131785,1
4452.pt,6,2.650176525115967,0.999999980131785,1
50192.pt,18,2.6470587253570557,1.0,2
5087.pt,7,2.641509532928467,1.0000000255448478,1
11778.pt,19,2.6364028453826904,1.0000001380318089,1
7720.pt,27,2.6331188678741455,0.9999999911696823,2
18828.pt,9,2.628504514694214,0.9999999470180936,1
17223.pt,10,2.6274304389953613,1.000000035762787,2
10409.pt,8,2.627257823944092,0.9999999981373549,1
16823.pt,10,2.622377634048462,1.2,2
16715.pt,10,2.6204898357391357,1.000000011920929,1
13425.pt,16,2.6123013496398926,1.0,1
6463.pt,13,2.6114907264709473,1.0000000573121584,1
18814.pt,7,2.6061058044433594,1.0000000298023224,2
11204.pt,11,2.603550434112549,1.0000000460581346,1
3207.pt,14,2.600297212600708,0.9999999829701015,1
7261.pt,13,2.5989603996276855,0.9999999954150274,2
41148.pt,7,2.5958003997802734,0.9999999829701015,1
51606.pt,12,2.595155715942383,1.000000008692344,3
9551.pt,20,2.594370126724243,0.9999999731779099,1
50823.pt,14,2.5873560905456543,1.0000000170298986,1
19782.pt,18,2.584721326828003,0.999999980131785,2
51594.pt,8,2.5831449031829834,0.999999986961484,1
51951.pt,9,2.5817556381225586,1.000000023179584,1
45614.pt,21,2.5817553997039795,0.9999999262037731,2
13630.pt,9,2.5798394680023193,1.0000000066227384,1
53048.pt,25,2.572810649871826,1.0000000929832458,2
1254.pt,13,2.5726675987243652,1.0000000504346995,1
7789.pt,17,2.5715901851654053,0.999999957926133,1
4894.pt,12,2.566296100616455,1.0000000496705372,1
5870.pt,13,2.566127061843872,0.9999999954150274,2
21956.pt,14,2.5653724670410156,1.0000000425747462,1
41205.pt,18,2.5626425743103027,1.0000000596046448,2
50235.pt,9,2.5626425743103027,1.0000000869234402,2
51246.pt,9,2.5618557929992676,1.0000000331136916,1
23794.pt,11,2.557781934738159,1.0000000108372082,1
7475.pt,16,2.557544708251953,0.9999999795109034,1
51225.pt,8,2.5572800636291504,0.9999999888241291,1
5953.pt,9,2.549575090408325,1.00000003973643,1
20164.pt,14,2.5491626262664795,1.0000000723770686,2
16627.pt,16,2.547365188598633,1.0000000223517418,1
18643.pt,9,2.5472183227539062,1.0000000331136916,1
50995.pt,15,2.54712176322937,1.000000035762787,1
41237.pt,9,2.5470707416534424,0.9999999933772616,1
51319.pt,27,2.5445852279663086,0.9999999558484113,2
52351.pt,9,2.5417165756225586,0.9999999668863084,1
243.pt,12,2.5283541679382324,1.000000028560559,2
19434.pt,19,2.5245814323425293,1.0000000047056299,2
7745.pt,16,2.5236592292785645,0.9999999813735485,2
7696.pt,23,2.5223731994628906,1.0000000103660251,1
11232.pt,19,2.5220680236816406,1.0526315632619356,2
1822.pt,13,2.5193798542022705,0.9999999954150274,2
15768.pt,19,2.517556667327881,1.000000050193385,1
12298.pt,12,2.5173065662384033,1.0000000049670537,2
21057.pt,15,2.5150318145751953,1.0000000337759654,1
21710.pt,12,2.513615369796753,0.9999999900658926,1
2127.pt,10,2.512904167175293,0.9999999880790711,1
7740.pt,16,2.5125627517700195,0.9999999944120646,2
10835.pt,16,2.5107779502868652,1.0000000894069672,1
41077.pt,30,2.510460376739502,1.0000000367561976,2
13185.pt,9,2.508361339569092,1.0000000662273831,1
258.pt,10,2.50312876701355,0.9999999374151229,1
13009.pt,8,2.500781536102295,1.0000000223517418,1
19282.pt,10,2.499375343322754,1.000000062584877,1
23510.pt,26,2.4981541633605957,0.9999999839525956,2
1439.pt,12,2.4977376461029053,1.0000000322858493,1
1868.pt,16,2.4968788623809814,0.9999999776482582,2
669.pt,7,2.494654417037964,1.0000000383172716,1
2836.pt,10,2.493765354156494,0.9999999418854714,1
15234.pt,27,2.492844581604004,0.9999999933772616,1
7612.pt,21,2.489921808242798,1.0000000454130626,2
2153.pt,9,2.4848148822784424,0.9999999635749393,1
7256.pt,13,2.4847095012664795,1.0,1
9540.pt,12,2.4826722145080566,0.999999945362409,1
12032.pt,16,2.477163791656494,1.0000000223517418,1
11812.pt,17,2.471125841140747,0.9999999368891996,1
15092.pt,11,2.4680275917053223,0.999999918720939,1
51961.pt,10,2.465296983718872,0.9999999821186065,1
51043.pt,8,2.4638125896453857,0.999999962747097,1
23733.pt,16,2.463625431060791,0.9999999795109034,1
52861.pt,24,2.462941884994507,0.9999999726812044,2
51277.pt,26,2.455965995788574,0.9999999885375683,1
16716.pt,10,2.454590082168579,0.9999999940395355,1
51012.pt,14,2.4539878368377686,1.0000000085149492,2
9261.pt,12,2.45298433303833,0.999999980131785,2
11220.pt,18,2.448307514190674,1.000000051326222,1
19800.pt,10,2.4479804039001465,1.000000011920929,2
41041.pt,16,2.445735216140747,1.000000011175871,1
7164.pt,13,2.444528102874756,1.0,1
