file,num_valid_nodes,max_intensity,mean_intensity,num_above_threshold
4406.pt,19,2.443415641784668,0.9999999874516537,2
19276.pt,12,2.4429967403411865,1.0,1
876.pt,15,2.4429967403411865,0.999999980131785,1
21615.pt,12,2.442002534866333,1.0000000186264515,2
11641.pt,16,2.4406285285949707,1.0000000279396772,1
13437.pt,10,2.439619541168213,1.0000000417232513,1
18836.pt,13,2.438894033432007,0.999999965612705,1
20052.pt,19,2.437147378921509,1.0000000188225193,2
12557.pt,13,2.4344570636749268,1.0000000229248633,1
51050.pt,13,2.4246623516082764,1.0769230562907,2
16032.pt,21,2.423173427581787,0.9999999716168358,1
7637.pt,22,2.422907590866089,1.0000000568953427,2
17019.pt,13,2.422100782394409,0.9999999816601093,1
11351.pt,12,2.421116590499878,1.0000000099341075,1
7746.pt,16,2.4154586791992188,0.9999998845160007,2
19043.pt,10,2.413709878921509,1.00000002682209,1
13015.pt,5,2.4131274223327637,0.9999999880790711,1
19377.pt,8,2.4125452041625977,1.0000000074505806,1
19438.pt,17,2.4113476276397705,1.0000000280492447,1
7077.pt,12,2.4096386432647705,1.0000000496705372,2
22171.pt,10,2.4096386432647705,1.000000011920929,1
19488.pt,9,2.4025628566741943,1.0000000331136916,1
7175.pt,13,2.4025135040283203,1.0000000458497267,1
16147.pt,18,2.4019217491149902,1.0000000596046448,2
5841.pt,14,2.4005486965179443,0.9999999914850507,2
22817.pt,10,2.3946359157562256,0.9999999642372132,1
11002.pt,12,2.3926753997802734,0.9999999403953552,1
13697.pt,6,2.3923444747924805,0.9999999751647314,1
1705.pt,12,2.387584686279297,1.00000003973643,1
12013.pt,16,2.383561611175537,1.0000000149011612,1
16219.pt,24,2.381424903869629,0.9999999987582365,4
1821.pt,14,2.3809523582458496,1.000000034059797,2
2112.pt,14,2.3801429271698,1.0000000553471702,2
6120.pt,8,2.3798742294311523,0.9999999850988388,1
18068.pt,20,2.3786869049072266,0.9999999403953552,3
15810.pt,15,2.3782598972320557,0.9999999920527141,1
20053.pt,20,2.376311779022217,0.9999999836087227,1
50954.pt,10,2.375861167907715,0.9999999523162841,1
11811.pt,15,2.3750860691070557,0.9999999423821767,1
18922.pt,12,2.3735203742980957,0.9999999503294627,1
7659.pt,23,2.372112274169922,1.0000000466471133,4
9552.pt,14,2.372077226638794,0.9999999765838895,1
16100.pt,38,2.371738910675049,1.0000000156854327,4
19286.pt,9,2.3704192638397217,1.0000000198682149,1
23262.pt,9,2.3702926635742188,1.0000001125865512,1
7170.pt,12,2.367079496383667,1.0833333805203438,2
210.pt,11,2.3666090965270996,0.999999924139543,1
5998.pt,16,2.3612749576568604,0.9999999590218067,2
51612.pt,14,2.3588881492614746,1.000000046832221,2
45553.pt,9,2.357255220413208,1.0000000298023224,2
11603.pt,16,2.356994390487671,1.0000000521540642,1
16840.pt,6,2.356637954711914,1.00000003973643,2
13111.pt,16,2.355712652206421,1.000000037252903,2
10509.pt,18,2.354788303375244,1.0000001125865512,4
52386.pt,23,2.3546273708343506,0.9999999935212343,4
6941.pt,11,2.354451894760132,0.9999999458139593,1
13767.pt,4,2.3529410362243652,0.9999999646097422,1
7316.pt,14,2.35252046585083,0.9999999957425254,1
25093.pt,21,2.3524138927459717,0.999999965940203,1
33066.pt,16,2.3501763343811035,0.9999999850988388,2
19298.pt,18,2.3495872020721436,0.999999956952201,1
13389.pt,7,2.3460559844970703,0.9999999914850507,1
12591.pt,9,2.3454227447509766,1.0000000562932756,1
76.pt,8,2.344665765762329,0.9999999552965164,1
6913.pt,11,2.3418402671813965,1.0000000162558123,1
8301.pt,20,2.3412206172943115,1.0000000536441802,2
11604.pt,17,2.3389737606048584,1.0000000017530777,1
11669.pt,19,2.3384616374969482,1.0000000078427165,1
19176.pt,17,2.338376998901367,1.0000000736292671,2
22569.pt,10,2.336944818496704,1.0999999523162842,1
19311.pt,27,2.3320088386535645,0.9999999679900982,2
9164.pt,12,2.3310890197753906,1.000000002483527,1
23210.pt,17,2.3309237957000732,1.0000000201603945,1
16396.pt,20,2.327204942703247,0.9999999485909938,4
12242.pt,6,2.3249692916870117,1.0000000794728596,1
6462.pt,13,2.323659896850586,1.000000013754918,1
15367.pt,15,2.3234200477600098,0.999999984105428,2
11681.pt,17,2.3230388164520264,0.9999998965684105,1
7423.pt,15,2.3173182010650635,1.0000000556310018,2
1923.pt,8,2.316155195236206,1.0000000074505806,1
32186.pt,21,2.314826726913452,1.0000000198682149,1
1690.pt,10,2.3105361461639404,1.000000035762787,2
11823.pt,19,2.309274435043335,1.0000000125483464,1
52747.pt,12,2.306361675262451,0.9999999751647314,1
244.pt,12,2.301776647567749,1.00000003973643,1
2772.pt,12,2.301464796066284,0.9999999552965164,1
7841.pt,36,2.3007607460021973,1.0000000761614904,1
1381.pt,14,2.2992281913757324,1.0000000383172716,1
6613.pt,10,2.2972662448883057,0.9999999582767487,1
18851.pt,17,2.296056032180786,0.9999999684445998,1
51376.pt,12,2.295318126678467,0.9999999652306238,1
51318.pt,27,2.2925214767456055,0.9999999558484113,1
11673.pt,16,2.2922704219818115,0.9999999776482582,1
24526.pt,10,2.2909507751464844,1.0000000238418578,1
4393.pt,17,2.2898707389831543,1.0000000210369335,2
6330.pt,9,2.2894937992095947,1.0000000165568457,1
11453.pt,8,2.2892308235168457,0.9999999850988388,1
6078.pt,8,2.288818359375,0.9999999813735485,1
11039.pt,13,2.2887322902679443,0.9999999174704919,1
7314.pt,14,2.2883293628692627,0.9999999531677791,1
7538.pt,15,2.2850613594055176,1.0666666587193807,1
12428.pt,18,2.281141757965088,0.9999999205271403,2
11602.pt,16,2.2805376052856445,1.0000000409781933,1
7524.pt,20,2.2805016040802,0.9999999642372132,2
2138.pt,8,2.2772560119628906,1.0000000447034836,1
16031.pt,21,2.2765486240386963,0.9999999971616835,1
21519.pt,14,2.2764229774475098,1.0000000596046448,1
52745.pt,10,2.2747952938079834,0.9999999612569809,1
41082.pt,21,2.2731969356536865,1.0476189908527194,1
7710.pt,26,2.2731246948242188,0.9999999816601093,2
12109.pt,7,2.272040367126465,1.0000000383172716,1
248.pt,12,2.2718665599823,0.9999999503294627,2
18938.pt,8,2.271308422088623,0.9999999385327101,1
254.pt,12,2.271059036254883,1.0000000074505806,1
50162.pt,9,2.269289016723633,1.000000009106265,3
21259.pt,17,2.2680768966674805,0.9999999894815332,1
917.pt,10,2.267573833465576,1.000000035762787,1
15515.pt,9,2.267002582550049,1.00000003973643,1
7466.pt,15,2.2665457725524902,0.999999996026357,1
6074.pt,8,2.2630834579467773,0.9999999701976776,1
1319.pt,8,2.2624435424804688,1.0000000558793545,1
52310.pt,12,2.261164665222168,1.0000000496705372,1
21458.pt,21,2.2611498832702637,0.9999999687785194,2
3896.pt,11,2.259190797805786,1.0000000352209264,1
41018.pt,9,2.259157657623291,1.5555555158191257,2
1182.pt,12,2.259036064147949,0.9999999652306238,2
17240.pt,24,2.259036064147949,0.9999999552965164,4
1197.pt,18,2.256204605102539,1.0000000165568457,4
17090.pt,3,2.25563907623291,0.999999980131785,1
19624.pt,14,2.2553412914276123,1.0000000489609582,1
21385.pt,16,2.254791259765625,0.9999999403953552,1
7330.pt,14,2.2544283866882324,0.9999999914850507,2
2352.pt,21,2.250321388244629,0.9999999716168358,2
6069.pt,7,2.2486345767974854,0.9999999318804059,1
18532.pt,12,2.245929002761841,0.9999999205271403,1
1474.pt,10,2.2442851066589355,0.9999998986721039,1
7278.pt,11,2.242511510848999,1.2727272564714605,2
4326.pt,8,2.2402687072753906,0.9999999552965164,1
19708.pt,12,2.2391345500946045,0.9999999925494194,1
51213.pt,15,2.233633041381836,1.0000000238418578,1
16778.pt,9,2.233250856399536,1.0000000794728596,1
7424.pt,15,2.2317073345184326,1.0000000059604646,2
21715.pt,21,2.230720281600952,0.9999999858084179,3
21501.pt,10,2.2271716594696045,1.000000035762787,1
4335.pt,11,2.2262699604034424,1.0000000270930203,1
33078.pt,22,2.225937843322754,0.9999999837441877,2
19171.pt,13,2.224123001098633,0.9999999587352459,1
9758.pt,14,2.2236340045928955,0.9999999489103045,1
18043.pt,11,2.2208762168884277,1.0000000081279061,1
6879.pt,11,2.2205822467803955,1.0000000487674365,1
7028.pt,12,2.220135450363159,1.000000074505806,1
51269.pt,14,2.2173912525177,1.0000000425747462,1
4706.pt,8,2.2166244983673096,0.999999925494194,1
12539.pt,17,2.216515064239502,0.999999950913822,1
7535.pt,16,2.215712308883667,0.9999999888241291,1
16398.pt,20,2.2145159244537354,1.0000000596046448,2
10798.pt,18,2.2137367725372314,1.0000000728501215,2
15200.pt,13,2.211538553237915,1.0000000458497267,1
7900.pt,18,2.2113020420074463,0.9999999172157712,1
51015.pt,8,2.210526466369629,1.0000000670552254,1
10978.pt,12,2.2091312408447266,1.0000000596046448,4
19238.pt,25,2.2074313163757324,0.999999942779541,2
13702.pt,6,2.206693649291992,1.0000000099341075,1
129.pt,20,2.2036192417144775,0.9999999850988388,1
7293.pt,14,2.2027196884155273,0.9999999787126269,2
17263.pt,8,2.2008254528045654,1.0000000447034836,1
16624.pt,18,2.200235605239868,1.0000000331136916,1
19313.pt,12,2.199923515319824,0.9999999403953552,2
23828.pt,14,2.197502851486206,1.0000000319310598,1
51977.pt,10,2.196202516555786,0.9999999463558197,4
11647.pt,22,2.1951706409454346,0.999999997290698,2
10417.pt,5,2.1929824352264404,0.9999999880790711,1
8238.pt,20,2.19010066986084,0.9999999523162841,3
13639.pt,9,2.1882548332214355,1.0000000264909532,1
1393.pt,7,2.1875,1.0,2
6454.pt,13,2.187457323074341,1.0000000320948088,1
11645.pt,16,2.1869874000549316,0.9999999590218067,2
5186.pt,12,2.186615467071533,0.9999999602635702,1
19114.pt,9,2.1833150386810303,1.0000000132454767,1
7467.pt,15,2.180549144744873,0.9999998450279236,3
9132.pt,13,2.1801414489746094,0.9999999839525956,2
11489.pt,19,2.179399013519287,0.999999989020197,1
16091.pt,9,2.178122043609619,1.0000000331136916,2
50811.pt,11,2.177295446395874,0.9999999566511675,1
11698.pt,17,2.174957752227783,0.9999999894815332,1
27079.pt,10,2.174858808517456,1.0000000238418578,1
249.pt,12,2.1737568378448486,1.00000003973643,1
15249.pt,10,2.1729683876037598,1.0000000417232513,1
11620.pt,16,2.1720428466796875,0.9999999590218067,1
10055.pt,6,2.1691973209381104,0.9999999900658926,2
5414.pt,5,2.1673169136047363,1.0000000238418578,1
13632.pt,12,2.165283203125,1.0000000049670537,2
2262.pt,9,2.163461685180664,1.0000000529819064,1
3248.pt,10,2.1621623039245605,1.0000000476837159,1
1253.pt,17,2.1617496013641357,0.9999999439015108,4
16620.pt,14,2.1602044105529785,1.0000000723770686,1
51978.pt,4,2.15982723236084,1.0,1
6243.pt,7,2.1587862968444824,1.0000000425747462,1
22356.pt,13,2.1586122512817383,1.0,1
16791.pt,24,2.153625249862671,0.9999999894450108,2
23208.pt,7,2.1525213718414307,0.9999999403953552,2
7861.pt,16,2.1482276916503906,1.1250000186264515,1
3238.pt,13,2.1473405361175537,0.9999999449803278,1
10363.pt,8,2.146789073944092,1.0,1
19156.pt,15,2.146275281906128,0.9999999602635702,1
1159.pt,8,2.1453471183776855,0.9999999403953552,1
2260.pt,12,2.1443889141082764,1.0000000124176343,1
1198.pt,18,2.1407766342163086,0.9999999933772616,2
6018.pt,7,2.1400184631347656,1.0000000255448478,1
19292.pt,6,2.136752128601074,0.9999999503294627,1
5823.pt,14,2.1361660957336426,1.0000000298023224,1
10362.pt,8,2.1355161666870117,0.9999999850988388,1
29365.pt,13,2.1337385177612305,1.0000000183398907,1
22298.pt,15,2.133105754852295,0.9999999523162841,2
41094.pt,16,2.13281512260437,1.0000000298023224,1
7706.pt,26,2.1321184635162354,1.0000000366797814,2
22899.pt,10,2.131619930267334,1.0000000536441802,1
7079.pt,12,2.1314589977264404,0.9999999900658926,2
19578.pt,9,2.125147581100464,0.999999980131785,1
234.pt,12,2.1231422424316406,0.9999999403953552,4
51354.pt,25,2.122995138168335,0.9999999594688416,1
11783.pt,22,2.1223790645599365,1.0000000162558123,2
11511.pt,15,2.121537923812866,0.9999999205271403,1
51849.pt,7,2.1205694675445557,1.0000000085149492,1
3113.pt,6,2.1201415061950684,1.00000003973643,1
1446.pt,6,2.1201415061950684,1.0000000645716984,2
11488.pt,17,2.1197006702423096,0.9999999561730553,1
51972.pt,9,2.1156556606292725,0.9999999159740077,3
52064.pt,3,2.1141648292541504,0.9999999701976776,1
19789.pt,14,2.11189603805542,0.9999999914850507,1
1711.pt,14,2.1091468334198,0.9999999787126269,1
34728.pt,22,2.1084914207458496,1.0000000135465101,2
7252.pt,13,2.107652425765991,0.999999993122541,1
5820.pt,12,2.105837345123291,1.0000000099341075,1
2766.pt,11,2.105666399002075,1.000000086697665,1
11469.pt,15,2.104947090148926,1.0000001251697541,1
5150.pt,11,2.1016433238983154,1.000000081279061,2
7116.pt,12,2.100105047225952,0.999999967093269,3
16327.pt,21,2.096982717514038,1.0,1
1373.pt,24,2.0949718952178955,0.9999999304612478,8
7374.pt,14,2.090909004211426,1.0000000042574746,1
33076.pt,18,2.090106725692749,0.9999999337726169,4
51971.pt,9,2.0876824855804443,0.9999999072816637,3
11605.pt,15,2.0856969356536865,1.0000000794728596,1
7295.pt,14,2.084394931793213,1.0000000085149492,2
2075.pt,20,2.082899332046509,1.0000000149011612,2
51294.pt,6,2.0811655521392822,1.0000000496705372,1
7434.pt,15,2.080864429473877,0.9999999920527141,1
2949.pt,13,2.0803329944610596,1.0000000550196722,1
18046.pt,12,2.080083131790161,0.9999999652306238,1
7876.pt,18,2.079832077026367,1.0000000364250607,1
7793.pt,30,2.0790021419525146,1.0000000238418578,2
7172.pt,13,2.077341079711914,1.0000000366797814,2
31352.pt,13,2.0760812759399414,1.0769229989785414,1
5104.pt,7,2.0746889114379883,1.000000068119594,1
51045.pt,7,2.0722320079803467,0.9999999696654933,3
1924.pt,14,2.0694754123687744,1.0000000553471702,1
6257.pt,8,2.0672945976257324,0.9999999478459358,1
4800.pt,8,2.0666494369506836,1.0000000074505806,1
1199.pt,18,2.065887451171875,1.0000000364250607,2
45013.pt,15,2.0644445419311523,1.0000000238418578,1
7573.pt,20,2.063983678817749,1.0000000417232513,2
7002.pt,11,2.0623695850372314,0.9999999945813959,1
4910.pt,17,2.0623629093170166,1.0,1
5771.pt,7,2.0618557929992676,1.0000000510896956,1
7463.pt,15,2.061572313308716,1.0000000377496083,2
12341.pt,16,2.059732437133789,1.000000063329935,2
242.pt,12,2.0586719512939453,0.9999999279777209,1
52293.pt,9,2.0576131343841553,0.999999980131785,1
13155.pt,12,2.0554986000061035,1.0000000496705372,2
2602.pt,12,2.0551464557647705,1.0000000273187954,5
8026.pt,24,2.05507755279541,1.0000000149011612,1
22368.pt,10,2.0545008182525635,0.9999999225139617,1
16360.pt,20,2.0528969764709473,1.0000001549720765,2
8374.pt,12,2.0519838333129883,1.0000000844399135,2
232.pt,12,2.0512819290161133,0.9999999503294627,2
2496.pt,29,2.050950527191162,1.0000000123319954,2
15509.pt,13,2.050149917602539,1.0000000733595629,1
19155.pt,6,2.049180269241333,0.9999999701976776,2
9103.pt,22,2.0473520755767822,0.9999999593604695,2
50740.pt,19,2.0438897609710693,0.9999999843145672,2
2662.pt,16,2.043356418609619,0.9999999739229679,1
16788.pt,7,2.0430731773376465,1.0000000425747462,1
12546.pt,18,2.039891242980957,0.9999999933772616,2
7707.pt,26,2.0383358001708984,0.9999999770751367,4
5138.pt,20,2.037074565887451,0.9999999463558197,2
52278.pt,12,2.037010669708252,1.00000003973643,2
13151.pt,15,2.0365922451019287,0.9999999920527141,2
7938.pt,9,2.036480188369751,1.00000003973643,1
2129.pt,24,2.035623073577881,0.9999998360872269,3
21225.pt,10,2.0345945358276367,1.000000011920929,1
10662.pt,10,2.0328803062438965,1.0000000655651093,1
52347.pt,7,2.032520294189453,0.999999965940203,1
5457.pt,6,2.031831979751587,0.9999999701976776,1
10837.pt,13,2.0315675735473633,1.0000000435572405,1
50990.pt,13,2.0310518741607666,1.000000027509836,1
11222.pt,10,2.0304460525512695,1.0000000536441802,1
19623.pt,13,2.0289969444274902,0.9999999633202186,1
7576.pt,20,2.0275022983551025,0.9999999910593033,1
2232.pt,10,2.027158260345459,1.0000000596046448,1
6809.pt,10,2.0263102054595947,1.0,1
2557.pt,12,2.0236597061157227,1.0000000074505806,1
6579.pt,9,2.021109104156494,0.9999999072816637,1
41031.pt,14,2.0207462310791016,1.071428507566452,1
16640.pt,6,2.0202019214630127,0.9999999403953552,1
16072.pt,22,2.018448829650879,1.0000000108372082,2
251.pt,12,2.0178239345550537,0.9999999267359575,1
10855.pt,8,2.017157793045044,1.000000037252903,1
19986.pt,11,2.017150402069092,0.9999999783255837,1
51768.pt,7,2.0155484676361084,1.0000000085149492,1
5741.pt,7,2.0149683952331543,1.0000000042574746,1
6991.pt,11,2.0146520137786865,1.0000000487674365,1
6536.pt,9,2.014324188232422,1.0000000264909532,1
51704.pt,18,2.012922525405884,0.9999999900658926,1
19163.pt,7,2.0103390216827393,1.0000000510896956,2
23617.pt,9,2.009554862976074,1.0000000066227384,1
2489.pt,20,2.0080320835113525,0.9999999552965164,2
10373.pt,8,2.0077648162841797,0.9999999925494194,1
7315.pt,14,2.0075645446777344,1.0,1
23786.pt,11,2.003643035888672,1.0,1
45580.pt,17,2.0032994747161865,0.999999987290186,2
53092.pt,26,2.002464532852173,1.0000000160474043,2
21998.pt,8,2.0005643367767334,0.9999999552965164,1
