chemical_shift;intensity
0.100000;0.200070
0.200000;0.256405
0.300000;0.312739
0.400000;0.364978
0.500000;0.416106
0.600000;0.448877
0.700000;0.485745
0.800000;0.522613
0.900000;0.578155
1.000000;0.682502
1.100000;0.738837
1.200000;0.774689
1.300000;0.794156
1.400000;0.809363
1.500000;0.805266
1.600000;0.784784
1.700000;0.768399
1.800000;0.719044
1.900000;0.650420
2.000000;0.573603
2.100000;0.545944
2.200000;0.530806
2.300000;0.514420
2.400000;0.502131
2.500000;0.489841
2.600000;0.465263
2.700000;0.433240
2.800000;0.385099
2.900000;0.336957
3.000000;0.259840
3.100000;0.151267
3.200000;0.000000
3.300000;0.067781
3.400000;0.252839
3.500000;0.385951
3.600000;0.478098
3.700000;0.598920
3.800000;0.719742
3.900000;0.820728
4.000000;0.885216
4.100000;0.919609
4.200000;0.948648
4.300000;0.996138
4.400000;1.116960
4.500000;1.311518
4.600000;1.407323
4.700000;1.488197
4.800000;1.555188
4.900000;1.613076
5.000000;1.664801
5.100000;1.697533
5.200000;1.730264
5.300000;1.768615
5.400000;1.803921
5.500000;1.832048
5.600000;1.876053
5.700000;1.910309
5.800000;1.926655
5.900000;1.938904
6.000000;1.959347
6.100000;1.989573
6.200000;2.090929
6.300000;2.204134
6.400000;2.469517
6.500000;2.739032
6.600000;2.914186
6.700000;3.003253
6.800000;3.059547
6.900000;3.132228
7.000000;3.179685
7.100000;3.212417
7.200000;3.264244
7.300000;3.283671
7.400000;3.285354
7.500000;3.277801
7.600000;3.277761
7.700000;3.281817
7.800000;3.281064
7.900000;3.269449
8.000000;3.248927
8.100000;3.214352
8.200000;3.146437
8.300000;3.230548
8.400000;3.475602
8.500000;3.570047
8.600000;3.668089
8.700000;3.739987
8.800000;3.793434
8.900000;3.815709
9.000000;3.817933
9.100000;3.862556
9.200000;3.923146
9.300000;4.061370
9.400000;4.125006
9.500000;4.141352
9.600000;4.174084
9.700000;4.219105
9.800000;4.260915
9.900000;4.284568
10.000000;4.313203
10.100000;4.333646
10.200000;4.329510
10.300000;4.321277
10.400000;4.317141
10.500000;4.313005
10.600000;4.296579
10.700000;4.296539
10.800000;4.281191
10.900000;4.241202
11.000000;4.193021
11.100000;4.120234
11.200000;4.051597
11.300000;3.960394
11.400000;3.970593
11.500000;4.120090
11.600000;4.209149
11.700000;4.277733
11.800000;4.317642
11.900000;4.349358
12.000000;4.431205
12.100000;4.644416
12.200000;4.801167
12.300000;5.025449
12.400000;5.435950
12.500000;5.727620
12.600000;5.857650
12.700000;5.971295
12.800000;6.031686
12.900000;6.085805
13.000000;6.118536
13.100000;6.134882
13.200000;6.159421
13.300000;6.258345
13.400000;6.591345
13.500000;6.733340
13.600000;6.875301
13.700000;6.939789
13.800000;6.983794
13.900000;7.027800
14.000000;7.052125
14.100000;7.072567
14.200000;7.090177
14.300000;7.101163
14.400000;7.092930
14.500000;7.074191
14.600000;7.043693
14.700000;6.998310
14.800000;6.922187
14.900000;6.830560
15.000000;6.819563
15.100000;6.834577
15.200000;6.870706
15.300000;6.891847
15.400000;6.921849
15.500000;7.011267
15.600000;7.132753
15.700000;7.242302
15.800000;7.360043
15.900000;7.465881
16.000000;7.566220
16.100000;7.674753
16.200000;7.836540
16.300000;7.944652
16.400000;8.017333
16.500000;8.110495
16.600000;8.202502
16.700000;8.349160
16.800000;8.610069
16.900000;8.741221
17.000000;8.838480
17.100000;8.898871
17.200000;8.935210
17.300000;8.974593
17.400000;9.107701
17.500000;9.304816
17.600000;9.405156
17.700000;9.478329
17.800000;9.524858
17.900000;9.574533
18.000000;9.683623
18.100000;9.898663
18.200000;10.105511
18.300000;10.345129
18.400000;10.502819
18.500000;10.626299
18.600000;10.878833
18.700000;11.044902
18.800000;11.158936
18.900000;11.239420
19.000000;11.338355
19.100000;11.425745
19.200000;11.514457
19.300000;11.612070
19.400000;11.691233
19.500000;11.782010
19.600000;11.850914
19.700000;11.915082
19.800000;11.957342
19.900000;12.011285
20.000000;12.063484
20.100000;12.119778
20.200000;12.337614
20.300000;12.509121
20.400000;12.697300
20.500000;12.915924
20.600000;13.013434
20.700000;13.126063
20.800000;13.254861
20.900000;13.360747
21.000000;13.453910
21.100000;13.522494
21.200000;13.578789
21.300000;13.626891
21.400000;13.660820
21.500000;13.678034
21.600000;13.693512
21.700000;13.729177
21.800000;13.781375
21.900000;13.969657
22.000000;14.151812
22.100000;14.277974
22.200000;14.360799
22.300000;14.427431
22.400000;14.496015
22.500000;14.548213
22.600000;14.596315
22.700000;14.660803
22.800000;14.729387
22.900000;14.820428
23.000000;14.903423
23.100000;14.963814
23.200000;15.024205
23.300000;15.055922
23.400000;15.085583
23.500000;15.093736
23.600000;15.101913
23.700000;15.101849
23.800000;15.093617
23.900000;15.072021
24.000000;15.048477
24.100000;15.020719
24.200000;14.972538
24.300000;14.936646
24.400000;14.867982
24.500000;14.774740
24.600000;14.615736
24.700000;14.285120
24.800000;14.134401
24.900000;13.927474
25.000000;13.921561
25.100000;13.987064
25.200000;14.040439
25.300000;14.080348
25.400000;14.109838
25.500000;14.139684
25.600000;14.163012
25.700000;14.219502
25.800000;14.374111
25.900000;14.467274
26.000000;14.552244
26.100000;14.612635
26.200000;14.666634
26.300000;14.721128
26.400000;14.752844
26.500000;14.776367
26.600000;14.793464
26.700000;14.809810
26.800000;14.822060
26.900000;14.845882
27.000000;14.877598
27.100000;14.925700
27.200000;14.990521
27.300000;15.050579
27.400000;15.110970
27.500000;15.171361
27.600000;15.236217
27.700000;15.320819
27.800000;15.422944
27.900000;15.765375
28.000000;16.114772
28.100000;16.465240
28.200000;16.891877
28.300000;17.350413
28.400000;17.530037
28.500000;17.630956
28.600000;17.738909
28.700000;17.891017
28.800000;17.992372
28.900000;18.093728
29.000000;18.166408
29.100000;18.217086
29.200000;18.245721
29.300000;18.266163
29.400000;18.270220
29.500000;18.268625
29.600000;18.257312
29.700000;18.237329
29.800000;18.210106
29.900000;18.170118
30.000000;18.126033
30.100000;18.101988
30.200000;18.074731
30.300000;18.032269
30.400000;17.961982
30.500000;17.897415
30.600000;17.809692
30.700000;17.678159
30.800000;17.427967
30.900000;16.955788
31.000000;16.683014
31.100000;16.606394
31.200000;16.626836
31.300000;16.655133
31.400000;16.686849
31.500000;16.704549
31.600000;16.700413
31.700000;16.667906
31.800000;16.630694
31.900000;16.596122
32.000000;16.519265
32.100000;16.483373
32.200000;16.462582
32.300000;16.462542
32.400000;16.610754
32.500000;16.773321
32.600000;16.967878
32.700000;17.141954
32.800000;17.238198
32.900000;17.322353
33.000000;17.370455
33.100000;17.412596
33.200000;17.433887
33.300000;17.453480
33.400000;17.473923
33.500000;17.473883
33.600000;17.452478
33.700000;17.428743
33.800000;17.413465
33.900000;17.381669
34.000000;17.325295
34.100000;17.240246
34.200000;17.155196
34.300000;17.053761
34.400000;16.968712
34.500000;16.887759
34.600000;16.790421
34.700000;16.680793
34.800000;16.525118
34.900000;16.379695
35.000000;16.132872
35.100000;16.061969
35.200000;16.398897
35.300000;16.752223
35.400000;16.881222
35.500000;17.002044
35.600000;17.113618
35.700000;17.190355
35.800000;17.250786
35.900000;17.284493
36.000000;17.313128
36.100000;17.321282
36.200000;17.321242
36.300000;17.323342
36.400000;17.350962
36.500000;17.490163
36.600000;17.805400
36.700000;18.136736
36.800000;18.426419
36.900000;18.566421
37.000000;18.635005
37.100000;18.699493
37.200000;18.735305
37.300000;18.762748
37.400000;18.783190
37.500000;18.787247
37.600000;18.785980
37.700000;18.770570
37.800000;18.742067
37.900000;18.709256
38.000000;18.660059
38.100000;18.618808
38.200000;18.550914
38.300000;18.465096
38.400000;18.300918
38.500000;18.102465
38.600000;18.118357
38.700000;18.195134
38.800000;18.243235
38.900000;18.295119
39.000000;18.347632
39.100000;18.395734
39.200000;18.439739
39.300000;18.471456
39.400000;18.475163
39.500000;18.462834
39.600000;18.438216
39.700000;18.421790
39.800000;18.401900
39.900000;18.382393
40.000000;18.364321
40.100000;18.335606
40.200000;18.298698
40.300000;18.255211
40.400000;18.211126
40.500000;18.162944
40.600000;18.114763
40.700000;18.110064
40.800000;18.152491
40.900000;18.192400
41.000000;18.224116
41.100000;18.245087
41.200000;18.265529
41.300000;18.269586
41.400000;18.269546
41.500000;18.265410
41.600000;18.251510
41.700000;18.236656
41.800000;18.204304
41.900000;18.183323
42.000000;18.161195
42.100000;18.134086
42.200000;18.109893
42.300000;18.090387
42.400000;18.062687
42.500000;18.027420
42.600000;17.999096
42.700000;17.955011
42.800000;17.915023
42.900000;17.875034
43.000000;17.838785
43.100000;17.799153
43.200000;17.744488
43.300000;17.707580
43.400000;17.670673
43.500000;17.617379
43.600000;17.550054
43.700000;17.477294
43.800000;17.376146
43.900000;17.278520
44.000000;17.222146
44.100000;17.198543
44.200000;17.174940
44.300000;17.170551
44.400000;17.154125
44.500000;17.112325
44.600000;17.027275
44.700000;16.963943
44.800000;16.885852
44.900000;16.792610
45.000000;16.650580
45.100000;16.499618
45.200000;16.635106
45.300000;16.818725
45.400000;16.989720
45.500000;17.082883
45.600000;17.180142
45.700000;17.243730
45.800000;17.292731
45.900000;17.324447
46.000000;17.343874
46.100000;17.354174
46.200000;17.350038
46.300000;17.337709
46.400000;17.321284
46.500000;17.295697
46.600000;17.259758
46.700000;17.239236
46.800000;17.188021
46.900000;17.093776
47.000000;16.972874
47.100000;16.826366
47.200000;16.589748
47.300000;16.468869
47.400000;16.431961
47.500000;16.400144
47.600000;16.378628
47.700000;16.354010
47.800000;16.341680
47.900000;16.333448
48.000000;16.298515
48.100000;16.263729
48.200000;16.206249
48.300000;16.126221
48.400000;16.101909
48.500000;16.293385
48.600000;16.431734
48.700000;16.556652
48.800000;16.702053
48.900000;16.821700
49.000000;16.931567
49.100000;17.043181
49.200000;17.146249
49.300000;17.236524
49.400000;17.324381
49.500000;17.388869
49.600000;17.445164
49.700000;17.505555
49.800000;17.570042
49.900000;17.625550
50.000000;17.707210
50.100000;17.788084
50.200000;17.947314
50.300000;18.078657
50.400000;18.363074
50.500000;18.757182
50.600000;19.045398
50.700000;19.401782
50.800000;19.954795
50.900000;20.518357
51.000000;21.184376
51.100000;21.952468
51.200000;22.909693
51.300000;23.698952
51.400000;24.409044
51.500000;25.430581
51.600000;26.354236
51.700000;27.309854
51.800000;28.532072
51.900000;30.374206
52.000000;31.612373
52.100000;33.049954
52.200000;35.122183
52.300000;37.055938
52.400000;40.047714
52.500000;42.573645
52.600000;44.459786
52.700000;48.550204
52.800000;51.079010
52.900000;53.819231
53.000000;57.907530
53.100000;60.531339
53.200000;63.729733
53.300000;67.464560
53.400000;70.427064
53.500000;72.739739
53.600000;76.197855
53.700000;78.741733
53.800000;82.618103
53.900000;86.070114
54.000000;88.414882
54.100000;91.530595
54.200000;93.443036
54.300000;95.061415
54.400000;96.624624
54.500000;98.095735
54.600000;99.466562
54.700000;99.844279
54.800000;99.893771
54.900000;99.924097
55.000000;99.959234
55.100000;99.975580
55.200000;99.987830
55.300000;99.991887
55.400000;99.995943
55.500000;100.000000
55.600000;99.997185
55.700000;99.991728
55.800000;99.982751
55.900000;99.958877
56.000000;99.931449
56.100000;99.895557
56.200000;99.693473
56.300000;99.073350
56.400000;98.197689
56.500000;97.412859
56.600000;96.382514
56.700000;95.053470
56.800000;93.589242
56.900000;91.464692
57.000000;89.168735
57.100000;86.740400
57.200000;83.781204
57.300000;81.760001
57.400000;78.166884
57.500000;75.772309
57.600000;72.591816
57.700000;69.436179
57.800000;66.515536
57.900000;63.764920
58.000000;60.572329
58.100000;57.420881
58.200000;54.682361
58.300000;51.447235
58.400000;49.255781
58.500000;46.882982
58.600000;44.790518
58.700000;43.030145
58.800000;41.198739
58.900000;39.982515
59.000000;38.796993
59.100000;37.462423
59.200000;36.883536
59.300000;35.874843
59.400000;34.974418
59.500000;34.262057
59.600000;33.408395
59.700000;32.675063
59.800000;32.187917
59.900000;31.911206
60.000000;31.568919
60.100000;31.204335
60.200000;30.919648
60.300000;30.624738
60.400000;30.285923
60.500000;29.958937
60.600000;29.645362
60.700000;29.366448
60.800000;29.124093
60.900000;28.815771
61.000000;28.376887
61.100000;27.899210
61.200000;27.517294
61.300000;27.055129
61.400000;26.632668
61.500000;26.150650
61.600000;25.566994
61.700000;25.115716
61.800000;24.730334
61.900000;24.441444
62.000000;24.180989
62.100000;23.775330
62.200000;22.892180
62.300000;22.389325
62.400000;21.874574
62.500000;21.372010
62.600000;20.992331
62.700000;20.665710
62.800000;20.290880
62.900000;19.997226
63.000000;19.672873
63.100000;19.402435
63.200000;19.148382
63.300000;18.830470
63.400000;18.648565
63.500000;18.280098
63.600000;18.016203
63.700000;17.824864
63.800000;17.654172
63.900000;17.500266
64.000000;17.129447
64.100000;16.732436
64.200000;16.258493
64.300000;15.801234
64.400000;15.183701
64.500000;14.730240
64.600000;14.293075
64.700000;13.715620
64.800000;12.709200
64.900000;12.157303
65.000000;11.866167
65.100000;11.562924
65.200000;11.309933
65.300000;11.044087
65.400000;10.793173
65.500000;10.581596
65.600000;10.343837
65.700000;10.127332
65.800000;10.013020
65.900000;9.746251
66.000000;9.502029
66.100000;9.298415
66.200000;9.080410
66.300000;8.914448
66.400000;8.728003
66.500000;8.476016
66.600000;8.314150
66.700000;8.169327
66.800000;8.234052
66.900000;8.333761
67.000000;8.378782
67.100000;8.411514
67.200000;8.423763
67.300000;8.438770
67.400000;8.452359
67.500000;8.448223
67.600000;8.444087
67.700000;8.431758
67.800000;8.419428
67.900000;8.398146
68.000000;8.354061
68.100000;8.307151
68.200000;8.241313
68.300000;8.171060
68.400000;8.038885
68.500000;7.938245
68.600000;7.800957
68.700000;7.684152
68.800000;7.640709
68.900000;7.925015
69.000000;8.110703
69.100000;8.273387
69.200000;8.500344
69.300000;8.681597
69.400000;8.877323
69.500000;9.051398
69.600000;9.233549
69.700000;9.435284
69.800000;9.681476
69.900000;9.966676
70.000000;10.134874
70.100000;10.256712
70.200000;10.319218
70.300000;10.368335
70.400000;10.392874
70.500000;10.404059
70.600000;10.421469
70.700000;10.425526
70.800000;10.417294
70.900000;10.410091
71.000000;10.398778
71.100000;10.384403
71.200000;10.355668
71.300000;10.311583
71.400000;10.263402
71.500000;10.210055
71.600000;10.076809
71.700000;10.008254
71.800000;10.025758
71.900000;10.086150
72.000000;10.158830
72.100000;10.235607
72.200000;10.324673
72.300000;10.410781
72.400000;10.511121
72.500000;10.595968
72.600000;10.672745
72.700000;10.741329
72.800000;10.809913
72.900000;10.866208
73.000000;10.916183
73.100000;10.973494
73.200000;11.014418
73.300000;11.050423
73.400000;11.083978
73.500000;11.101566
73.600000;11.120766
73.700000;11.137112
73.800000;11.141169
73.900000;11.141129
74.000000;11.124443
74.100000;11.108278
74.200000;11.085431
74.300000;11.045442
74.400000;11.013646
74.500000;11.013181
74.600000;11.061283
74.700000;11.117577
74.800000;11.173872
74.900000;11.226071
75.000000;11.278269
75.100000;11.320895
75.200000;11.349894
75.300000;11.385707
75.400000;11.405134
75.500000;11.432753
75.600000;11.452180
75.700000;11.468128
75.800000;11.472185
75.900000;11.477689
76.000000;11.480298
76.100000;11.472066
76.200000;11.467929
76.300000;11.441829
76.400000;11.398211
76.500000;11.353110
76.600000;11.317767
76.700000;11.265489
76.800000;11.213211
76.900000;11.176805
77.000000;11.152186
77.100000;11.115279
77.200000;11.081932
77.300000;11.041943
77.400000;11.010148
77.500000;10.945581
77.600000;10.881013
77.700000;10.800506
77.800000;10.666141
77.900000;10.586521
78.000000;10.677812
78.100000;10.806416
78.200000;10.912690
78.300000;11.014045
78.400000;11.074436
78.500000;11.114345
78.600000;11.158351
78.700000;11.176089
78.800000;11.196532
78.900000;11.208781
79.000000;11.221031
79.100000;11.219268
79.200000;11.208662
79.300000;11.196641
79.400000;11.175811
79.500000;11.155289
79.600000;11.146314
79.700000;11.147017
79.800000;11.167459
79.900000;11.189693
80.000000;11.208344
80.100000;11.204208
80.200000;11.187782
80.300000;11.163164
80.400000;11.130353
80.500000;11.186844
80.600000;11.587068
80.700000;11.742462
80.800000;11.811046
80.900000;11.863415
81.000000;11.907250
81.100000;11.926677
81.200000;11.941128
81.300000;11.941088
81.400000;11.928759
81.500000;11.916430
81.600000;11.894994
81.700000;11.867193
81.800000;11.842575
81.900000;11.811896
82.000000;11.764663
82.100000;11.699148
82.200000;11.601809
82.300000;11.094928
82.400000;10.704677
82.500000;10.539763
82.600000;10.366591
82.700000;10.258963
82.800000;10.037714
82.900000;9.957778
83.000000;9.937258
83.100000;9.933122
83.200000;9.916696
83.300000;9.892078
83.400000;9.863363
83.500000;9.834649
83.600000;9.842802
83.700000;9.875604
83.800000;9.904169
83.900000;9.916418
84.000000;9.920475
84.100000;9.924532
84.200000;9.920395
84.300000;9.899874
84.400000;9.871159
84.500000;9.850498
84.600000;9.810509
84.700000;9.766424
84.800000;9.718243
84.900000;9.649579
85.000000;9.564530
85.100000;9.493628
85.200000;9.352670
85.300000;9.001942
85.400000;8.908100
85.500000;8.836148
85.600000;8.710134
85.700000;8.588217
85.800000;8.494975
85.900000;8.420426
86.000000;8.358940
86.100000;8.293081
86.200000;8.212128
86.300000;8.131175
86.400000;8.058415
86.500000;7.981559
86.600000;7.909503
86.700000;7.836039
86.800000;7.763279
86.900000;7.681981
87.000000;7.506409
87.100000;6.736552
87.200000;6.583314
87.300000;6.490072
87.400000;6.425505
87.500000;6.350299
87.600000;6.251310
87.700000;6.169943
87.800000;6.016270
87.900000;5.942908
88.000000;5.941252
88.100000;5.953501
88.200000;5.949365
88.300000;5.941133
88.400000;5.928804
88.500000;5.899606
88.600000;5.863714
88.700000;5.827822
88.800000;5.789366
88.900000;5.723266
89.000000;5.646409
89.100000;5.501427
89.200000;5.267393
89.300000;5.046610
89.400000;4.798255
89.500000;4.740402
89.600000;4.715783
89.700000;4.694675
89.800000;4.642397
89.900000;4.594216
90.000000;4.505895
90.100000;4.229855
90.200000;3.782349
90.300000;3.673736
90.400000;3.591373
90.500000;3.421775
90.600000;3.204164
90.700000;3.143693
90.800000;3.103705
90.900000;3.071909
91.000000;3.028150
91.100000;2.946871
91.200000;2.878208
91.300000;2.809544
91.400000;2.740589
91.500000;2.687295
91.600000;2.640421
91.700000;2.584805
91.800000;2.535866
91.900000;2.459009
92.000000;2.368056
92.100000;2.227464
92.200000;1.720483
92.300000;1.578084
92.400000;1.402913
92.500000;1.207260
92.600000;1.012173
92.700000;0.938847
92.800000;0.880253
92.900000;0.834291
93.000000;0.790207
93.100000;0.744952
93.200000;0.693844
93.300000;0.636574
93.400000;0.572902
93.500000;0.501278
93.600000;0.404955
93.700000;0.308632
93.800000;0.204201
93.900000;0.165936
94.000000;0.316449
94.100000;0.409612
94.200000;0.486389
94.300000;0.559069
94.400000;0.611267
94.500000;0.658370
94.600000;0.682893
94.700000;0.706416
94.800000;0.715601
94.900000;0.714528
95.000000;0.703232
95.100000;0.679612
95.200000;0.647816
95.300000;0.621184
95.400000;0.588321
95.500000;0.531947
95.600000;0.471476
95.700000;0.419198
95.800000;0.354631
95.900000;0.265486
96.000000;0.215360
96.100000;0.181412
96.200000;0.121062
96.300000;0.056374
96.400000;0.000000
96.500000;0.031193
96.600000;0.359273
96.700000;0.680915
96.800000;0.869595
96.900000;1.333597
97.000000;1.682139
97.100000;1.840493
97.200000;2.152515
97.300000;2.499408
97.400000;2.768551
97.500000;3.022928
97.600000;3.202435
97.700000;3.427793
97.800000;3.637800
97.900000;3.888529
98.000000;4.107296
98.100000;4.378214
98.200000;4.679237
98.300000;4.962117
98.400000;5.314895
98.500000;5.514659
98.600000;5.899090
98.700000;6.275362
98.800000;6.641378
98.900000;7.025119
99.000000;7.411324
99.100000;7.722449
99.200000;8.242528
99.300000;8.722091
99.400000;9.324283
99.500000;9.940249
99.600000;10.496025
99.700000;10.999338
99.800000;11.540296
99.900000;12.265589
100.000000;12.790296
100.100000;13.375935
100.200000;14.031659
100.300000;14.768867
100.400000;15.465916
100.500000;16.089093
100.600000;16.752976
100.700000;17.480647
100.800000;18.123927
100.900000;18.714092
101.000000;19.438080
101.100000;20.137797
101.200000;20.862937
101.300000;21.640642
101.400000;22.397435
101.500000;23.081422
101.600000;23.800899
101.700000;24.576212
101.800000;25.373057
101.900000;26.125117
102.000000;27.027315
102.100000;27.619701
102.200000;28.225046
102.300000;28.773420
102.400000;29.331932
102.500000;29.845177
102.600000;30.404068
102.700000;31.010773
102.800000;31.549904
102.900000;32.035782
103.000000;32.463518
103.100000;32.813525
103.200000;33.147767
103.300000;33.514469
103.400000;33.830535
103.500000;34.059715
103.600000;34.271992
103.700000;34.512497
103.800000;34.760645
103.900000;34.908412
104.000000;35.039312
104.100000;35.135857
104.200000;35.202471
104.300000;35.260891
104.400000;35.279570
104.500000;35.285752
104.600000;35.279645
104.700000;35.273539
104.800000;35.268620
104.900000;35.265421
105.000000;35.263411
105.100000;35.249111
105.200000;35.238908
105.300000;35.224609
105.400000;35.198020
105.500000;35.167334
105.600000;35.124360
105.700000;35.083520
105.800000;35.021078
105.900000;34.966761
106.000000;34.900292
106.100000;34.800983
106.200000;34.716098
106.300000;34.598303
106.400000;34.473435
106.500000;34.313660
106.600000;34.123179
106.700000;33.897897
106.800000;33.650067
106.900000;33.375593
107.000000;33.034458
107.100000;32.759239
107.200000;32.845387
107.300000;32.964239
107.400000;33.041042
107.500000;33.103559
107.600000;33.137401
107.700000;33.156820
107.800000;33.183485
107.900000;33.189667
108.000000;33.172184
108.100000;33.146611
108.200000;33.112844
108.300000;33.079215
108.400000;33.040337
108.500000;33.001459
108.600000;32.970773
108.700000;32.894856
108.800000;32.807836
108.900000;32.751728
109.000000;32.890218
109.100000;33.051255
109.200000;33.181586
109.300000;33.340386
109.400000;33.493834
109.500000;33.612446
109.600000;33.728216
109.700000;33.798926
109.800000;33.861443
109.900000;33.915767
110.000000;33.954447
110.100000;33.987548
110.200000;34.015969
110.300000;34.055232
110.400000;34.093170
110.500000;34.166907
110.600000;34.417512
110.700000;34.772980
110.800000;34.980937
110.900000;35.131545
111.000000;35.265766
111.100000;35.363120
111.200000;35.460474
111.300000;35.573423
111.400000;35.678332
111.500000;35.829955
111.600000;35.990851
111.700000;36.341359
111.800000;36.686564
111.900000;37.076384
112.000000;37.472330
112.100000;37.967965
112.200000;38.340349
112.300000;38.621507
112.400000;38.959054
112.500000;39.251025
112.600000;39.591580
112.700000;39.996169
112.800000;40.298876
112.900000;40.707608
113.000000;41.059990
113.100000;41.468073
113.200000;41.878524
113.300000;42.353249
113.400000;43.034827
113.500000;43.744162
113.600000;44.387905
113.700000;44.919453
113.800000;45.411920
113.900000;45.897441
114.000000;46.161336
114.100000;46.427438
114.200000;46.609298
114.300000;46.774366
114.400000;46.907935
114.500000;47.044913
114.600000;47.204041
114.700000;47.305816
114.800000;47.383703
114.900000;47.462934
115.000000;47.533644
115.100000;47.583150
115.200000;47.605718
115.300000;47.624190
115.400000;47.634469
115.500000;47.644748
115.600000;47.642738
115.700000;47.640727
115.800000;47.628718
115.900000;47.611337
116.000000;47.585539
116.100000;47.551998
116.200000;47.501846
116.300000;47.418097
116.400000;47.307705
116.500000;47.157173
116.600000;46.929156
116.700000;46.595457
116.800000;46.214787
116.900000;45.797797
117.000000;45.080015
117.100000;44.456693
117.200000;43.785237
117.300000;43.197612
117.400000;42.648974
117.500000;42.158370
117.600000;41.691907
117.700000;41.139978
117.800000;40.579769
117.900000;40.034737
118.000000;39.532875
118.100000;39.093098
118.200000;38.623599
118.300000;38.260997
118.400000;37.865713
118.500000;37.402822
118.600000;36.806793
118.700000;36.253760
118.800000;35.764240
118.900000;35.096477
119.000000;34.600861
119.100000;34.180981
119.200000;33.789825
119.300000;33.534952
119.400000;33.519687
119.500000;33.531066
119.600000;33.536149
119.700000;33.538235
119.800000;33.544417
119.900000;33.534214
120.000000;33.503529
120.100000;33.496525
120.200000;33.575973
120.300000;33.798864
120.400000;34.070061
120.500000;34.531392
120.600000;34.920948
120.700000;35.529221
120.800000;36.196500
120.900000;36.755957
121.000000;37.326696
121.100000;37.889643
121.200000;38.441513
121.300000;38.999510
121.400000;39.463512
121.500000;40.051398
121.600000;40.466533
121.700000;40.851420
121.800000;41.218334
